ts_utc,k,c,n,p,server_ts
2026-09-09T06:58:05Z,406,97,1398,98,1788936904
2026-09-09T07:03:05Z,404,97,1421,98,1788937204
2026-09-09T07:08:05Z,404,96,1421,98,1788937503
2026-09-09T07:13:05Z,401,101,1427,98,1788937803
2026-09-09T07:18:05Z,397,105,1518,98,1788938103
2026-09-09T07:23:05Z,395,104,1523,98,1788938404
2026-09-09T07:28:05Z,396,104,1261,98,1788938704
2026-09-09T07:33:05Z,396,103,1248,98,1788939003
2026-09-09T07:38:05Z,398,98,1097,98,1788939303
2026-09-09T07:43:05Z,398,100,1100,98,1788939603
2026-09-09T07:48:05Z,395,101,1111,98,1788939903
2026-09-09T07:53:05Z,395,101,1115,98,1788940204
2026-09-09T07:58:05Z,395,97,1116,98,1788940503
2026-09-09T08:03:05Z,396,95,1111,98,1788940803
2026-09-09T08:08:05Z,397,100,1060,98,1788941102
2026-09-09T08:13:05Z,398,101,1038,98,1788941403
2026-09-09T08:18:05Z,397,97,1034,98,1788941703
2026-09-09T08:23:05Z,399,109,1153,98,1788942003
2026-09-09T08:28:05Z,398,107,1070,98,1788942303
2026-09-09T08:33:05Z,397,105,1038,98,1788942604
2026-09-09T08:38:05Z,394,104,998,98,1788942902
2026-09-09T08:43:05Z,391,99,1303,98,1788943202
2026-09-09T08:48:05Z,393,100,3141,98,1788943503
2026-09-09T08:53:05Z,394,101,3300,98,1788943803
2026-09-09T08:58:05Z,389,97,3212,98,1788944104
2026-09-09T09:03:05Z,387,98,3217,98,1788944404
2026-09-09T09:08:05Z,386,95,2126,98,1788944703
2026-09-09T09:13:05Z,384,95,2121,98,1788945003
2026-09-09T09:18:05Z,383,95,1778,98,1788945303
2026-09-09T09:23:05Z,378,94,1804,98,1788945604
2026-09-09T09:28:05Z,376,91,1802,98,1788945904
2026-09-09T09:33:05Z,373,90,1792,98,1788946203
2026-09-09T09:38:05Z,370,92,1773,17,1788946503
2026-09-09T09:43:05Z,364,97,1775,17,1788946803
2026-09-09T09:48:05Z,362,95,792,17,1788947104
2026-09-09T09:53:05Z,364,91,894,17,1788947403
2026-09-09T09:58:05Z,366,86,898,17,1788947703
2026-09-09T10:03:05Z,364,87,884,17,1788948004
2026-09-09T10:08:05Z,356,95,1435,17,1788948303
2026-09-09T10:13:05Z,356,94,1318,17,1788948603
2026-09-09T10:18:05Z,357,92,1411,17,1788948903
2026-09-09T10:23:05Z,359,89,1411,17,1788949204
2026-09-09T10:28:05Z,354,93,2153,17,1788949503
2026-09-09T10:33:05Z,355,93,1557,17,1788949803
2026-09-09T10:38:05Z,355,93,3207,17,1788950103
2026-09-09T10:43:05Z,352,95,1569,17,1788950405
2026-09-09T10:48:06Z,344,97,1568,17,1788950704
2026-09-09T10:53:05Z,340,102,1322,17,1788951003
2026-09-09T10:58:05Z,337,103,803,17,1788951303
2026-09-09T11:03:05Z,337,97,608,17,1788951604
2026-09-09T11:08:05Z,334,93,652,17,1788951904
2026-09-09T11:13:05Z,336,89,649,17,1788952203
2026-09-09T11:18:05Z,333,91,656,17,1788952503
2026-09-09T11:23:05Z,327,93,593,17,1788952804
2026-09-09T11:28:05Z,319,98,604,17,1788953103
2026-09-09T11:33:05Z,320,92,602,17,1788953403
2026-09-09T11:38:05Z,318,86,519,17,1788953703
2026-09-09T11:43:05Z,318,87,611,17,1788954002
2026-09-09T11:48:05Z,317,84,596,17,1788954302
2026-09-09T11:53:05Z,316,84,475,17,1788954603
2026-09-09T11:58:05Z,314,84,624,17,1788954903
2026-09-09T12:03:05Z,317,82,594,17,1788955204
2026-09-09T12:08:05Z,317,80,584,17,1788955503
2026-09-09T12:13:05Z,318,78,597,17,1788955803
2026-09-09T12:18:05Z,318,79,523,17,1788956104
2026-09-09T12:23:05Z,318,81,557,17,1788956403
2026-09-09T12:28:05Z,319,81,537,17,1788956703
2026-09-09T12:33:05Z,318,82,505,17,1788957003
2026-09-09T12:38:05Z,309,86,469,17,1788957303
2026-09-09T12:43:05Z,306,85,684,17,1788957603
2026-09-09T12:48:05Z,304,81,648,17,1788957903
2026-09-09T12:53:05Z,308,79,617,0,1788958202
2026-09-09T12:58:05Z,296,77,979,0,1788958503
2026-09-09T13:03:04Z,294,79,922,0,1788958803
2026-09-09T13:08:04Z,292,80,927,0,1788959103
2026-09-09T13:13:04Z,293,81,966,0,1788959404
2026-09-09T13:18:04Z,283,82,975,0,1788959703
2026-09-09T13:23:04Z,278,83,1020,0,1788960004
2026-09-09T13:28:04Z,276,85,2651,0,1788960303
2026-09-09T13:33:04Z,273,82,1054,0,1788960603
2026-09-09T13:38:04Z,277,82,1078,0,1788960904
2026-09-09T13:43:04Z,269,82,1092,0,1788961203
2026-09-09T15:34:19Z,243,65,551,0,1788967803
2026-09-09T19:13:48Z,192,40,173,0,1788981002
2026-09-09T19:18:05Z,193,36,173,0,1788981302
2026-09-09T19:23:05Z,191,38,208,0,1788981602
2026-09-09T19:28:05Z,192,38,181,0,1788981902
2026-09-09T19:33:05Z,191,38,146,0,1788982203
2026-09-09T19:38:05Z,191,39,146,0,1788982502
2026-09-09T19:43:05Z,190,40,146,0,1788982802
2026-09-09T19:48:05Z,189,39,146,0,1788983102
2026-09-09T19:53:05Z,187,38,155,0,1788983403
2026-09-09T19:58:05Z,187,36,146,0,1788983702
2026-09-09T20:03:05Z,184,40,143,0,1788984003
2026-09-09T20:08:05Z,181,44,586,0,1788984302
2026-09-09T20:13:05Z,181,40,585,0,1788984602
2026-09-09T20:18:05Z,181,36,578,0,1788984902
2026-09-09T20:23:05Z,181,33,578,0,1788985203
2026-09-09T20:28:05Z,183,32,578,0,1788985502
2026-09-09T20:33:05Z,185,32,284,0,1788985802
2026-09-09T20:38:05Z,185,32,284,0,1788986102
2026-09-09T20:43:05Z,185,33,281,0,1788986402
2026-09-09T20:48:05Z,185,33,281,0,1788986702
2026-09-09T20:53:05Z,185,33,298,0,1788987002
2026-09-09T20:58:05Z,184,34,298,0,1788987303
2026-09-09T21:03:05Z,182,36,299,0,1788987604
2026-09-09T21:08:05Z,182,34,149,0,1788987902
2026-09-09T21:13:05Z,181,34,149,0,1788988203
2026-09-09T21:18:05Z,180,35,188,0,1788988503
2026-09-09T21:23:05Z,180,35,188,0,1788988802
2026-09-09T21:28:05Z,177,48,16782,0,1788989104
2026-09-09T21:33:05Z,177,52,4865,0,1788989406
2026-09-09T21:38:05Z,177,52,1567,0,1788989705
2026-09-09T21:43:05Z,177,51,1165,0,1788990005
2026-09-09T21:48:05Z,176,52,189,0,1788990305
2026-09-09T21:53:05Z,176,48,189,0,1788990604
2026-09-09T21:58:05Z,176,47,189,0,1788990906
2026-09-09T22:03:05Z,176,45,189,0,1788991205
2026-09-09T22:08:05Z,175,37,189,0,1788991504
2026-09-09T22:13:05Z,175,35,150,0,1788991822
2026-09-09T22:18:05Z,175,34,150,0,1788992104
2026-09-09T22:23:05Z,175,32,150,0,1788992404
2026-09-09T22:28:05Z,175,32,150,0,1788992702
2026-09-09T22:33:05Z,175,33,175,0,1788993002
2026-09-09T22:38:05Z,175,33,175,0,1788993302
2026-09-09T22:43:05Z,174,33,174,0,1788993602
2026-09-09T22:48:05Z,174,33,174,0,1788993902
2026-09-09T22:53:05Z,174,33,174,0,1788994202
2026-09-09T22:58:05Z,174,32,174,0,1788994502
2026-09-09T23:03:05Z,174,32,174,0,1788994803
2026-09-09T23:08:05Z,174,32,149,0,1788995102
2026-09-09T23:13:06Z,174,32,149,0,1788995402
2026-09-09T23:18:05Z,175,35,160,0,1788995703
2026-09-09T23:23:05Z,175,34,160,0,1788996002
2026-09-09T23:28:05Z,175,34,158,0,1788996303
2026-09-09T23:33:05Z,175,34,158,0,1788996602
2026-09-09T23:38:05Z,175,32,189,0,1788996903
2026-09-09T23:43:05Z,175,32,189,0,1788997202
2026-09-09T23:48:05Z,175,32,189,0,1788997503
2026-09-09T23:58:04Z,175,32,189,0,1788998102
2026-09-10T00:03:04Z,175,32,189,0,1788998403
2026-09-10T00:08:04Z,175,32,189,0,1788998703
2026-09-10T00:13:04Z,175,32,189,0,1788999002
2026-09-10T00:18:04Z,175,32,189,0,1788999302
2026-09-10T00:23:04Z,175,32,189,0,1788999602
2026-09-10T00:28:04Z,175,32,189,0,1788999902
2026-09-10T00:33:04Z,175,32,189,0,1789000202
2026-09-10T00:38:04Z,175,32,150,0,1789000502
2026-09-10T00:43:04Z,175,32,149,0,1789000802
2026-09-10T00:48:04Z,175,33,149,0,1789001103
2026-09-10T00:53:04Z,175,32,149,0,1789001403
2026-09-10T00:58:04Z,175,32,149,0,1789001703
2026-09-10T01:03:04Z,176,32,149,0,1789002003
2026-09-10T01:08:04Z,176,31,149,0,1789002302
2026-09-10T01:13:04Z,176,31,149,0,1789002603
2026-09-10T01:18:04Z,176,31,149,0,1789002903
2026-09-10T01:23:04Z,175,31,149,0,1789003203
2026-09-10T01:28:04Z,175,31,149,0,1789003502
2026-09-10T01:33:04Z,175,31,149,0,1789003802
2026-09-10T01:38:04Z,175,32,274,0,1789004103
2026-09-10T01:43:04Z,175,32,149,0,1789004402
2026-09-10T01:48:04Z,176,32,149,0,1789004702
2026-09-10T01:53:04Z,176,32,149,0,1789005003
2026-09-10T01:58:04Z,176,34,829,0,1789005302
2026-09-10T02:03:04Z,176,37,862,0,1789005602
2026-09-10T02:08:04Z,176,37,862,0,1789005902
2026-09-10T02:13:04Z,176,37,862,0,1789006202
2026-09-10T02:18:04Z,176,37,956,0,1789006503
2026-09-10T02:23:04Z,176,37,956,0,1789006803
2026-09-10T02:28:04Z,176,36,831,0,1789007103
2026-09-10T02:33:04Z,176,36,831,0,1789007402
2026-09-10T02:38:04Z,176,36,831,0,1789007702
2026-09-10T02:43:04Z,176,35,831,0,1789008002
2026-09-10T02:48:04Z,176,35,831,0,1789008302
2026-09-10T02:53:04Z,176,35,829,0,1789008602
2026-09-10T02:58:04Z,174,36,829,0,1789008902
2026-09-10T03:03:04Z,173,35,829,0,1789009203
2026-09-10T03:08:04Z,170,38,671,0,1789009502
2026-09-10T03:13:04Z,168,38,210,0,1789009802
2026-09-10T03:18:04Z,168,35,210,0,1789010102
2026-09-10T03:23:05Z,168,32,210,0,1789010402
2026-09-10T03:28:05Z,168,33,210,0,1789010702
2026-09-10T03:33:05Z,169,33,210,0,1789011002
2026-09-10T03:38:05Z,169,32,186,0,1789011302
2026-09-10T03:43:05Z,170,32,186,0,1789011603
2026-09-10T03:48:05Z,171,30,186,0,1789011902
2026-09-10T03:53:05Z,171,30,186,0,1789012202
2026-09-10T03:58:05Z,170,30,186,0,1789012502
2026-09-10T04:03:05Z,170,31,304,0,1789012802
2026-09-10T04:08:05Z,170,31,186,0,1789013102
2026-09-10T04:13:05Z,170,31,186,0,1789013403
2026-09-10T04:18:05Z,171,30,186,0,1789013702
2026-09-10T04:23:05Z,170,30,186,0,1789014003
2026-09-10T04:28:05Z,171,30,186,0,1789014302
2026-09-10T04:33:05Z,171,32,238,0,1789014602
2026-09-10T04:38:05Z,171,32,238,0,1789014903
2026-09-10T04:43:05Z,172,33,248,0,1789015202
2026-09-10T04:48:05Z,172,32,248,0,1789015503
2026-09-10T04:53:05Z,174,32,248,0,1789015803
2026-09-10T04:58:05Z,176,32,248,0,1789016102
2026-09-10T05:03:05Z,178,32,248,0,1789016403
2026-09-10T05:08:05Z,179,33,310,0,1789016702
2026-09-10T05:13:05Z,181,35,248,0,1789017002
2026-09-10T05:18:05Z,182,37,1164,0,1789017302
2026-09-10T05:23:05Z,184,36,248,0,1789017603
2026-09-10T05:28:05Z,184,35,248,0,1789017902
2026-09-10T05:33:05Z,189,34,248,0,1789018203
2026-09-10T05:38:05Z,193,35,257,0,1789018503
2026-09-10T05:43:05Z,193,39,406,0,1789018802
2026-09-10T05:48:05Z,196,42,378,0,1789019102
2026-09-10T05:53:05Z,199,45,287,0,1789019403
2026-09-10T05:58:05Z,205,53,473,0,1789019702
2026-09-10T06:03:05Z,204,54,479,0,1789020003
2026-09-10T06:08:05Z,207,55,1396,0,1789020302
2026-09-10T06:13:05Z,199,47,788,0,1789020603
2026-09-10T06:18:05Z,202,46,727,0,1789020904
2026-09-10T06:23:05Z,204,46,727,0,1789021203
2026-09-10T06:28:05Z,208,48,793,0,1789021503
2026-09-10T06:33:05Z,210,48,795,0,1789021803
2026-09-10T06:38:05Z,206,57,1758,0,1789022103
2026-09-10T06:43:05Z,204,59,1020,0,1789022403
2026-09-10T06:48:05Z,202,59,1065,0,1789022703
2026-09-10T06:53:05Z,204,56,1017,0,1789023003
2026-09-10T06:58:05Z,204,55,1038,0,1789023303
2026-09-10T07:03:05Z,203,55,1043,0,1789023604
2026-09-10T07:08:05Z,202,53,990,0,1789023903
2026-09-10T07:13:05Z,202,51,744,0,1789024203
2026-09-10T07:18:05Z,202,53,779,0,1789024503
2026-09-10T07:23:05Z,201,51,769,0,1789024803
2026-09-10T07:28:05Z,202,55,831,0,1789025103
2026-09-10T07:33:05Z,202,56,830,0,1789025402
2026-09-10T07:38:05Z,203,54,764,0,1789025703
2026-09-10T07:43:05Z,205,53,781,0,1789026002
2026-09-10T07:48:05Z,205,55,833,0,1789026302
2026-09-10T07:53:05Z,204,56,875,0,1789026603
2026-09-10T07:58:05Z,208,55,875,0,1789026903
2026-09-10T08:03:05Z,205,55,871,0,1789027203
2026-09-10T08:08:05Z,206,54,867,0,1789027503
2026-09-10T08:13:05Z,205,56,870,0,1789027803
2026-09-10T08:18:05Z,207,57,879,0,1789028103
2026-09-10T08:23:05Z,204,59,901,0,1789028403
2026-09-10T08:28:05Z,203,60,878,0,1789028703
2026-09-10T08:33:05Z,203,65,852,0,1789029002
2026-09-10T08:38:05Z,201,66,829,0,1789029302
2026-09-10T08:43:05Z,201,62,833,0,1789029603
2026-09-10T08:48:05Z,200,66,396,0,1789029902
2026-09-10T08:53:05Z,198,64,325,0,1789030203
2026-09-10T08:58:05Z,200,62,323,0,1789030503
2026-09-10T09:03:05Z,196,60,329,0,1789030803
2026-09-10T09:08:08Z,194,54,276,0,1789031103
2026-09-10T09:13:05Z,197,52,272,0,1789031402
2026-09-10T09:18:05Z,194,52,276,0,1789031703
2026-09-10T09:23:05Z,193,53,276,0,1789032002
2026-09-10T09:28:05Z,192,53,268,0,1789032303
2026-09-10T09:33:05Z,187,53,269,0,1789032603
2026-09-10T09:38:05Z,190,55,266,0,1789032903
2026-09-10T09:43:05Z,183,56,276,0,1789033203
2026-09-10T09:48:05Z,178,55,338,0,1789033503
2026-09-10T09:53:05Z,177,54,441,0,1789033802
2026-09-10T09:58:05Z,176,49,441,0,1789034103
2026-09-10T10:03:05Z,167,54,660,0,1789034403
2026-09-10T10:08:05Z,166,53,1223,0,1789034703
2026-09-10T10:13:05Z,166,52,1113,0,1789035003
2026-09-10T10:18:04Z,168,49,1070,0,1789035303
2026-09-10T10:23:04Z,167,50,1072,0,1789035603
2026-09-10T10:28:04Z,161,52,1157,0,1789035903
2026-09-10T10:33:04Z,161,52,1164,0,1789036203
2026-09-10T10:38:04Z,156,53,2934,0,1789036503
2026-09-10T10:43:04Z,160,51,2190,0,1789036803
2026-09-10T10:48:04Z,159,56,1957,0,1789037103
2026-09-10T10:53:04Z,157,56,1972,0,1789037403
2026-09-10T10:58:04Z,159,57,1285,0,1789037703
2026-09-10T11:03:04Z,157,59,1236,0,1789038003
2026-09-10T11:08:04Z,158,63,1243,0,1789038303
2026-09-10T11:13:04Z,161,62,1358,0,1789038603
2026-09-10T11:18:04Z,162,63,1056,0,1789038903
2026-09-10T11:23:04Z,159,60,1021,2,1789039203
2026-09-10T11:28:04Z,162,57,846,2,1789039503
2026-09-10T11:33:04Z,160,59,737,2,1789039803
2026-09-10T11:38:04Z,161,59,737,2,1789040102
2026-09-10T11:43:04Z,161,62,841,2,1789040403
2026-09-10T11:48:04Z,158,63,847,2,1789040702
2026-09-10T11:53:04Z,154,65,726,2,1789041002
2026-09-10T11:58:04Z,152,64,684,2,1789041303
2026-09-10T12:03:04Z,151,64,682,2,1789041603
2026-09-10T12:08:04Z,151,59,624,2,1789041902
2026-09-10T12:13:04Z,153,58,685,2,1789042202
2026-09-10T12:18:04Z,152,54,667,2,1789042503
2026-09-10T12:23:05Z,153,52,604,2,1789042802
2026-09-10T12:28:04Z,148,55,1964,2,1789043103
2026-09-10T12:33:04Z,150,52,1959,2,1789043403
2026-09-10T12:38:04Z,149,51,1964,2,1789043703
2026-09-10T12:43:04Z,148,50,1969,0,1789044003
2026-09-10T12:48:04Z,141,52,2676,0,1789044304
2026-09-10T12:53:04Z,138,54,1627,0,1789044603
2026-09-10T12:58:04Z,139,51,1336,0,1789044903
2026-09-10T13:03:04Z,138,51,1212,0,1789045204
2026-09-10T13:08:04Z,141,56,1003,0,1789045503
2026-09-10T13:13:04Z,142,55,1298,0,1789045803
2026-09-10T13:18:04Z,140,58,1276,0,1789046104
2026-09-10T13:23:04Z,142,61,1293,0,1789046403
2026-09-10T13:28:04Z,140,61,1130,0,1789046704
2026-09-10T13:33:04Z,141,56,1129,0,1789047003
2026-09-10T13:38:04Z,140,51,1120,0,1789047304
2026-09-10T13:43:04Z,139,52,1120,0,1789047603
2026-09-10T13:48:04Z,135,52,1122,0,1789047903
2026-09-10T13:53:04Z,139,47,1031,0,1789048202
2026-09-10T13:58:04Z,138,49,1193,0,1789048502
2026-09-10T14:03:05Z,137,49,755,0,1789048803
2026-09-10T14:08:05Z,137,50,1203,0,1789049103
2026-09-10T14:13:05Z,141,49,1198,0,1789049402
2026-09-10T14:18:05Z,140,48,1199,0,1789049702
2026-09-10T14:23:05Z,140,47,1053,0,1789050002
2026-09-10T14:28:05Z,136,54,1067,0,1789050302
2026-09-10T14:33:05Z,138,51,743,0,1789050602
2026-09-10T14:38:05Z,141,52,1954,0,1789050902
2026-09-10T14:43:05Z,144,51,1945,0,1789051203
2026-09-10T14:48:05Z,142,51,3103,0,1789051503
2026-09-10T14:53:05Z,139,52,3138,0,1789051802
2026-09-10T14:58:05Z,139,49,3137,0,1789052103
2026-09-10T15:03:05Z,138,48,3157,0,1789052403
2026-09-10T15:08:05Z,138,44,3157,0,1789052702
2026-09-10T15:13:05Z,139,44,2712,0,1789053002
2026-09-10T15:18:05Z,137,43,2712,0,1789053302
2026-09-10T15:23:05Z,137,45,2493,0,1789053603
2026-09-10T15:28:05Z,137,44,2488,0,1789053902
2026-09-10T15:33:05Z,136,45,2060,0,1789054203
2026-09-10T15:38:05Z,136,43,2060,0,1789054502
2026-09-10T15:43:05Z,137,47,2011,0,1789054802
2026-09-10T15:48:05Z,138,45,1624,0,1789055102
2026-09-10T15:53:05Z,136,46,1555,0,1789055402
2026-09-10T15:58:05Z,134,44,1586,0,1789055702
2026-09-10T16:03:05Z,133,43,1586,0,1789056003
2026-09-10T16:08:05Z,134,41,1586,0,1789056303
2026-09-10T16:13:05Z,130,43,1257,0,1789056603
2026-09-10T16:18:05Z,132,41,1256,0,1789056903
2026-09-10T16:23:05Z,132,42,1352,0,1789057202
2026-09-10T16:28:05Z,131,42,1321,0,1789057502
2026-09-10T16:33:05Z,132,43,1327,0,1789057803
2026-09-10T16:38:05Z,132,42,485,0,1789058102
2026-09-10T16:43:05Z,129,42,476,0,1789058402
2026-09-10T16:48:05Z,128,44,489,0,1789058702
2026-09-10T16:53:05Z,126,45,489,0,1789059002
2026-09-10T16:58:05Z,122,47,491,0,1789059303
2026-09-10T17:03:05Z,122,48,508,0,1789059603
2026-09-10T17:08:05Z,122,44,481,0,1789059902
2026-09-10T17:13:05Z,124,44,411,0,1789060203
2026-09-10T17:18:05Z,125,43,403,0,1789060503
2026-09-10T17:23:05Z,122,44,376,0,1789060802
2026-09-10T17:28:05Z,123,44,317,0,1789061102
2026-09-10T17:33:05Z,121,43,320,0,1789061402
2026-09-10T17:38:05Z,121,42,318,0,1789061702
2026-09-10T17:43:05Z,123,40,311,0,1789062002
2026-09-10T17:48:05Z,120,40,316,0,1789062302
2026-09-10T17:53:05Z,120,39,310,0,1789062602
2026-09-10T17:58:05Z,119,39,297,0,1789062902
2026-09-10T18:03:05Z,119,37,291,0,1789063202
2026-09-10T18:08:05Z,119,38,291,0,1789063502
2026-09-10T18:13:05Z,120,35,288,0,1789063802
2026-09-10T18:18:05Z,119,35,288,0,1789064102
2026-09-10T18:23:05Z,118,35,289,0,1789064402
2026-09-10T18:28:05Z,118,35,289,0,1789064702
2026-09-10T18:33:05Z,116,37,289,0,1789065003
2026-09-10T18:38:05Z,116,38,291,0,1789065302
2026-09-10T18:43:05Z,116,36,289,0,1789065603
2026-09-10T18:48:05Z,116,36,265,0,1789065902
2026-09-10T18:53:05Z,114,37,265,0,1789066203
2026-09-10T18:58:05Z,114,37,265,0,1789066503
2026-09-10T19:03:05Z,114,32,257,0,1789066803
2026-09-10T19:08:05Z,112,32,240,0,1789067102
2026-09-10T19:13:05Z,112,32,240,0,1789067402
2026-09-10T19:18:05Z,112,33,241,0,1789067702
2026-09-10T19:23:05Z,109,34,242,0,1789068002
2026-09-10T19:28:05Z,107,35,241,0,1789068302
2026-09-10T19:33:05Z,104,36,237,0,1789068603
2026-09-10T19:38:05Z,101,35,238,0,1789068902
2026-09-10T19:43:05Z,99,34,237,0,1789069203
2026-09-10T19:48:05Z,99,35,237,0,1789069502
2026-09-10T19:53:05Z,99,33,237,0,1789069802
2026-09-10T19:58:05Z,99,31,297,0,1789070102
2026-09-10T20:03:05Z,98,32,284,0,1789070402
2026-09-10T20:08:05Z,97,30,284,0,1789070702
2026-09-10T20:13:05Z,95,31,171,0,1789071002
2026-09-10T20:18:05Z,93,32,171,0,1789071301
2026-09-10T20:23:05Z,91,32,176,0,1789071603
2026-09-10T20:28:05Z,91,30,167,0,1789071902
2026-09-10T20:33:05Z,89,29,167,0,1789072203
2026-09-10T20:38:05Z,89,28,167,0,1789072502
2026-09-10T20:43:05Z,87,28,167,0,1789072803
2026-09-10T20:48:05Z,87,28,167,0,1789073102
2026-09-10T20:53:05Z,86,29,168,0,1789073402
2026-09-10T20:58:05Z,84,29,186,0,1789073701
2026-09-10T21:03:05Z,83,29,174,0,1789074002
2026-09-10T21:08:05Z,83,30,288,0,1789074303
2026-09-10T21:13:05Z,84,29,233,0,1789074602
2026-09-10T21:18:05Z,85,28,158,0,1789074902
2026-09-10T21:23:05Z,86,26,158,0,1789075202
2026-09-10T21:28:05Z,86,26,152,0,1789075502
2026-09-10T21:33:05Z,86,26,152,0,1789075802
2026-09-10T21:38:05Z,85,25,153,0,1789076101
2026-09-10T21:43:05Z,84,26,152,0,1789076401
2026-09-10T21:48:05Z,83,28,152,0,1789076702
2026-09-10T21:53:05Z,83,26,152,0,1789077002
2026-09-10T21:58:05Z,82,25,139,0,1789077302
2026-09-10T22:03:05Z,83,25,139,0,1789077603
2026-09-10T22:08:05Z,83,25,139,0,1789077902
2026-09-10T22:13:04Z,81,25,139,0,1789078201
2026-09-10T22:18:04Z,80,24,172,0,1789078502
2026-09-10T22:23:04Z,80,24,172,0,1789078802
2026-09-10T22:28:04Z,80,23,172,0,1789079102
2026-09-10T22:33:04Z,80,24,651,0,1789079402
2026-09-10T22:38:04Z,80,25,172,0,1789079703
2026-09-10T22:43:04Z,80,25,172,0,1789080003
2026-09-10T22:48:04Z,80,25,172,0,1789080303
2026-09-10T22:53:04Z,80,25,172,0,1789080602
2026-09-10T22:58:04Z,80,24,172,0,1789080902
2026-09-10T23:03:04Z,80,24,172,0,1789081203
2026-09-10T23:08:04Z,80,23,172,0,1789081503
2026-09-10T23:13:04Z,80,23,172,0,1789081802
2026-09-10T23:18:04Z,80,25,235,0,1789082102
2026-09-10T23:23:04Z,79,26,167,0,1789082402
2026-09-10T23:28:04Z,79,26,167,0,1789082702
2026-09-10T23:33:04Z,78,25,168,0,1789083002
2026-09-10T23:38:04Z,78,24,153,0,1789083302
2026-09-10T23:43:04Z,78,24,153,0,1789083602
2026-09-10T23:48:04Z,78,24,220,0,1789083902
2026-09-10T23:53:04Z,77,24,193,0,1789084202
2026-09-10T23:58:04Z,77,24,193,0,1789084502
2026-09-11T00:03:04Z,77,22,193,0,1789084802
2026-09-11T00:08:04Z,77,22,193,0,1789085102
2026-09-11T00:13:04Z,77,22,193,0,1789085402
2026-09-11T00:18:04Z,77,22,193,0,1789085702
2026-09-11T00:23:04Z,77,22,193,0,1789086001
2026-09-11T00:28:04Z,77,22,193,0,1789086302
2026-09-11T00:33:04Z,77,22,193,0,1789086602
2026-09-11T00:38:04Z,77,22,193,0,1789086903
2026-09-11T00:43:04Z,77,22,193,0,1789087202
2026-09-11T00:48:04Z,76,23,193,0,1789087502
2026-09-11T00:53:04Z,76,23,193,0,1789087802
2026-09-11T00:58:04Z,76,25,137,0,1789088102
2026-09-11T01:03:04Z,76,26,177,0,1789088402
2026-09-11T01:08:04Z,76,26,177,0,1789088702
2026-09-11T01:13:04Z,75,25,177,0,1789089002
2026-09-11T01:18:04Z,75,26,325,0,1789089303
2026-09-11T01:23:04Z,75,26,178,0,1789089603
2026-09-11T01:28:04Z,75,24,178,0,1789089903
2026-09-11T01:33:04Z,75,24,178,0,1789090202
2026-09-11T01:38:04Z,75,24,178,0,1789090502
2026-09-11T01:43:04Z,75,24,158,0,1789090802
2026-09-11T01:48:04Z,75,24,138,0,1789091102
2026-09-11T01:53:04Z,73,25,138,0,1789091402
2026-09-11T01:58:04Z,73,24,138,0,1789091703
2026-09-11T02:03:05Z,73,24,154,0,1789092003
2026-09-11T02:08:04Z,73,24,212,0,1789092302
2026-09-11T02:13:05Z,73,24,212,0,1789092601
2026-09-11T02:18:05Z,73,24,192,0,1789092902
2026-09-11T02:23:05Z,73,24,192,0,1789093203
2026-09-11T02:28:04Z,74,24,192,0,1789093502
2026-09-11T02:33:05Z,74,24,259,0,1789093802
2026-09-11T02:38:05Z,75,24,259,0,1789094102
2026-09-11T02:43:05Z,75,24,259,0,1789094401
2026-09-11T02:48:05Z,75,24,259,0,1789094702
2026-09-11T02:53:05Z,75,24,259,0,1789095002
2026-09-11T02:58:05Z,75,24,259,0,1789095302
2026-09-11T03:03:05Z,74,25,259,0,1789095602
2026-09-11T03:08:05Z,74,25,259,0,1789095903
2026-09-11T03:13:05Z,74,24,259,0,1789096202
2026-09-11T03:18:05Z,74,24,259,0,1789096503
2026-09-11T03:23:05Z,75,24,259,0,1789096803
2026-09-11T03:28:05Z,75,24,259,0,1789097102
2026-09-11T03:33:05Z,75,24,259,0,1789097402
2026-09-11T03:38:05Z,78,24,259,0,1789097701
2026-09-11T03:43:05Z,78,24,259,0,1789098002
2026-09-11T03:48:05Z,77,25,262,0,1789098302
2026-09-11T03:53:05Z,77,25,262,0,1789098602
2026-09-11T03:58:05Z,78,25,262,0,1789098902
2026-09-11T04:03:05Z,79,25,262,0,1789099202
2026-09-11T04:08:05Z,79,25,262,0,1789099503
2026-09-11T04:13:05Z,79,25,262,0,1789099802
2026-09-11T04:18:05Z,81,25,262,0,1789100102
2026-09-11T04:23:05Z,82,25,262,0,1789100402
2026-09-11T04:28:05Z,82,25,235,0,1789100702
2026-09-11T04:33:05Z,83,25,234,0,1789101002
2026-09-11T04:38:05Z,85,25,234,0,1789101302
2026-09-11T04:43:05Z,87,25,234,0,1789101601
2026-09-11T04:48:05Z,90,25,234,0,1789101902
2026-09-11T04:53:05Z,91,25,234,0,1789102202
2026-09-11T04:58:05Z,92,25,234,0,1789102502
2026-09-11T05:03:05Z,91,25,234,0,1789102802
2026-09-11T05:08:05Z,93,25,234,0,1789103102
2026-09-11T05:13:05Z,95,26,239,0,1789103402
2026-09-11T05:18:05Z,96,26,236,15,1789103702
2026-09-11T05:23:05Z,99,26,236,15,1789104002
2026-09-11T05:28:05Z,98,27,265,15,1789104303
